and, as, assert, break, class, continue, def, del, elif, else,
except, False, finally, for, from, global, if, import, in, is, 
lambda, None, nonlocal, not, or, pass, raise, return, True, try, 
while, with, yield

help> keywords

Here is a list of the Python keywords.  Enter any keyword to get more help.

False               def                 if                  raise
None                del                 import              return
True                elif                in                  try
and                 else                is                  while
as                  except              lambda              with
assert              finally             nonlocal            yield
break               for                 not                 
class               from                or     
continue            global              pass  


Fluchtabfolge	Bedeutung Hinweise
\Neue Zeile	          Ignoriert
\\	                  Backslash (\)
\ '	                  Einfaches Anführungszeichen (')
\ "	                  Doppelte Anführungszeichen (")
\ein	              ASCII-Glocke (BEL)
\ b	                  ASCII-Rücktaste (BS)
\ f	                  ASCII-Formfeed (FF)
\ n	                  ASCII-Zeilenvorschub (LF)
\ N                   {name}	Name des Zeichens in der Unicode-Datenbank (nur Unicode)
\ r	                  ASCII-Wagenrücklauf (CR)
\ t	                  ASCII Horizontal Tab (TAB)
\ uxxxx	              Zeichen mit 16-Bit-Hexadezimalwert xxxx (nur Unicode)
\ Uxxxxxxxx	          Zeichen mit 32-Bit-Hexadezimalwert xxxxxxxx (nur Unicode)
\ v	                  ASCII Vertical Tab (VT)
\ ooo	              Zeichen mit Oktalwert ooo
\ xhh	              Zeichen mit Hex-Wert hh

